27.7128,77.9423,100.459,107.387,109.119,109.119,109.119,109.119,171.473,171.473,171.473,171.473,128.172,128.172,128.172,128.172,128.172,124.708,96.9948,25.9808,69.282,114.315,135.1,142.028,142.028,142.028,142.028,0,0,0,0,0,0,166.277,166.277,166.277,166.277,162.813,135.1,65.8179,31.1769,76.2102,96.9948,102.191,103.923,103.923,103.923,103.923,43.3013,43.3013,171.473,171.473,128.172,128.172,128.172,128.172,128.172,124.708,96.9948,25.9808,69.282,114.315,135.1,142.028,142.028,142.028,142.028,0,0,0,0,0,0,166.277,166.277,166.277,166.277,162.813,135.1,65.8179,31.1769,76.2102,96.9948,102.191,103.923,103.923,103.923,103.923,171.473,171.473,171.473,77.9423,77.9423,77.9423,77.9423,77.9423,77.9423,74.4782,46.7654,24.2487,
48.4974,24.2487,38.1051,17.3205,8.66025,5.19615,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,6.9282,22.5167,79.6743,27.7128,41.5692,58.8897,34.641,10.3923,3.4641,0,0,0,0,0,0,0,0,0,0,0,5.19615,19.0526,79.6743,29.4449,39.8372,22.5167,65.8179,34.641,6.9282,3.4641,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,6.9282,22.5167,79.6743,27.7128,39.8372,67.55,27.7128,10.3923,3.4641,0,0,0,0,0,0,0,0,0,0,0,39.8372,72.7461,77.9423,29.4449,39.8372,71.0141,31.1769,13.8564,6.9282,3.4641,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,8.66025,58.8897,90.0666,102.191,
180.133,90.0666,38.1051,17.3205,8.66025,5.19615,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,6.9282,22.5167,69.282,169.741,142.028,67.55,27.7128,10.3923,3.4641,0,0,0,0,0,0,0,0,0,0,0,3.4641,19.0526,65.8179,166.277,145.492,71.0141,31.1769,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,6.9282,22.5167,69.282,169.741,142.028,67.55,27.7128,10.3923,3.4641,0,0,0,0,0,0,0,0,0,0,0,3.4641,19.0526,65.8179,166.277,145.492,71.0141,31.1769,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,8.66025,24.2487,76.2102,185.329,
180.133,90.0666,38.1051,17.3205,8.66025,5.19615,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,6.9282,22.5167,69.282,169.741,142.028,67.55,27.7128,10.3923,3.4641,0,0,0,0,0,0,0,0,0,0,0,3.4641,19.0526,65.8179,166.277,145.492,71.0141,31.1769,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,6.9282,22.5167,69.282,169.741,142.028,67.55,27.7128,10.3923,3.4641,0,0,0,0,0,0,0,0,0,0,0,3.4641,19.0526,65.8179,166.277,145.492,71.0141,31.1769,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,8.66025,24.2487,76.2102,185.329,
145.492,154.153,38.1051,17.3205,8.66025,5.19615,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,6.9282,22.5167,162.813,76.2102,39.8372,67.55,27.7128,10.3923,3.4641,0,0,0,0,0,0,0,0,0,171.473,228.631,168.009,19.0526,161.081,76.2102,41.5692,71.0141,31.1769,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,174.937,230.363,155.885,162.813,76.2102,39.8372,67.55,27.7128,10.3923,3.4641,0,0,0,0,0,0,0,0,0,0,0,174.937,219.97,171.473,76.2102,41.5692,71.0141,31.1769,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,8.66025,204.382,228.631,43.3013,
145.492,235.559,287.52,308.305,8.66025,5.19615,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,10.3923,3.4641,0,0,0,0,0,0,0,228.631,228.631,228.631,228.631,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,235.559,235.559,233.827,230.363,214.774,168.009,67.55,53.6936,128.172,168.009,10.3923,3.4641,0,0,0,0,0,0,0,0,0,239.023,239.023,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,301.377,296.181,280.592,228.631,119.512,
145.492,235.559,287.52,308.305,316.965,239.023,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,230.363,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,178.401,0,0,0,0,0,171.473,228.631,228.631,228.631,235.559,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,180.133,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,176.669,235.559,235.559,235.559,233.827,230.363,214.774,168.009,67.55,62.3538,131.636,168.009,185.329,178.401,0,0,0,0,0,0,0,178.401,239.023,240.755,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,180.133,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,226.899,303.109,301.377,296.181,280.592,228.631,119.512,
145.492,235.559,287.52,308.305,316.965,320.429,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,244.219,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,192.258,0,0,0,0,0,228.631,228.631,228.631,228.631,242.487,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,192.258,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,235.559,235.559,235.559,235.559,233.827,230.363,214.774,168.009,67.55,62.3538,136.832,168.009,185.329,192.258,0,0,0,0,0,0,0,239.023,239.023,242.487,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,192.258,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,303.109,303.109,301.377,296.181,280.592,228.631,119.512,
145.492,235.559,287.52,308.305,316.965,320.429,322.161,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,244.219,244.219,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,192.258,195.722,0,0,0,228.631,228.631,228.631,228.631,242.487,242.487,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,192.258,195.722,1.73205,1.73205,1.73205,1.73205,235.559,235.559,235.559,235.559,235.559,233.827,230.363,214.774,168.009,67.55,62.3538,136.832,176.669,185.329,192.258,195.722,0,0,0,0,0,239.023,239.023,242.487,242.487,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,192.258,195.722,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,303.109,303.109,303.109,301.377,296.181,280.592,228.631,119.512,
140.296,228.631,278.86,301.377,310.037,313.501,315.233,10.3923,10.3923,8.66025,8.66025,8.66025,8.66025,237.291,235.559,235.559,230.363,216.506,169.741,74.4782,51.9615,122.976,161.081,178.401,185.329,187.061,6.9282,6.9282,6.9282,221.702,221.702,221.702,221.702,235.559,235.559,233.827,230.363,216.506,169.741,72.7461,51.9615,122.976,161.081,178.401,185.329,187.061,10.3923,10.3923,8.66025,8.66025,228.631,228.631,228.631,228.631,226.899,226.899,221.702,207.846,161.081,65.8179,60.6218,131.636,169.741,178.401,185.329,187.061,6.9282,6.9282,6.9282,6.9282,6.9282,232.095,232.095,235.559,235.559,233.827,230.363,216.506,169.741,72.7461,51.9615,122.976,161.081,178.401,185.329,187.061,10.3923,10.3923,8.66025,8.66025,8.66025,8.66025,296.181,296.181,294.449,292.717,289.252,273.664,221.702,114.315,
112.583,188.794,233.827,252.879,261.54,265.004,266.736,185.329,58.8897,57.1577,57.1577,57.1577,174.937,188.794,187.061,187.061,181.865,169.741,131.636,55.4256,41.5692,88.3346,117.779,129.904,136.832,138.564,126.44,55.4256,116.047,173.205,173.205,173.205,180.133,187.061,187.061,185.329,181.865,169.741,131.636,55.4256,41.5692,88.3346,117.779,129.904,136.832,138.564,128.172,58.8897,57.1577,121.244,180.133,180.133,180.133,180.133,178.401,178.401,173.205,161.081,122.976,46.7654,50.2295,96.9948,126.44,133.368,136.832,138.564,126.44,55.4256,55.4256,55.4256,122.976,183.597,185.329,187.061,187.061,185.329,181.865,169.741,131.636,55.4256,41.5692,88.3346,117.779,129.904,136.832,138.564,128.172,58.8897,57.1577,57.1577,57.1577,171.473,247.683,247.683,245.951,245.951,240.755,225.167,178.401,81.4064,
38.1051,81.4064,110.851,126.44,133.368,135.1,136.832,138.564,187.061,187.061,187.061,187.061,58.8897,58.8897,58.8897,57.1577,53.6936,45.0333,29.4449,8.66025,13.8564,1.73205,0,5.19615,8.66025,10.3923,10.3923,185.329,43.3013,43.3013,43.3013,43.3013,57.1577,57.1577,57.1577,57.1577,53.6936,45.0333,29.4449,8.66025,13.8564,1.73205,0,5.19615,8.66025,10.3923,10.3923,187.061,187.061,50.2295,50.2295,50.2295,50.2295,50.2295,50.2295,48.4974,45.0333,36.3731,20.7846,0,22.5167,10.3923,8.66025,13.8564,8.66025,10.3923,10.3923,185.329,185.329,185.329,53.6936,53.6936,57.1577,57.1577,57.1577,57.1577,53.6936,45.0333,29.4449,8.66025,13.8564,1.73205,0,5.19615,8.66025,10.3923,10.3923,187.061,187.061,187.061,187.061,117.779,117.779,117.779,117.779,116.047,110.851,98.7269,62.3538,6.9282,
69.282,41.5692,22.5167,12.1244,6.9282,5.19615,3.4641,25.9808,114.315,114.315,114.315,114.315,67.55,81.4064,83.1384,83.1384,84.8705,86.6025,67.55,8.66025,76.2102,114.315,129.904,131.636,131.636,129.904,116.047,116.047,45.0333,96.9948,96.9948,96.9948,90.0666,83.1384,83.1384,83.1384,86.6025,86.6025,67.55,8.66025,76.2102,112.583,128.172,131.636,131.636,129.904,114.315,112.583,114.315,38.1051,90.0666,90.0666,90.0666,90.0666,91.7987,91.7987,93.5307,95.2628,76.2102,17.3205,67.55,105.655,121.244,128.172,131.636,129.904,116.047,116.047,116.047,116.047,36.3731,86.6025,84.8705,83.1384,83.1384,83.1384,86.6025,86.6025,67.55,8.66025,76.2102,112.583,128.172,131.636,131.636,129.904,114.315,112.583,114.315,114.315,114.315,12.1244,22.5167,22.5167,24.2487,24.2487,27.7128,36.3731,55.4256,81.4064,
93.5307,77.9423,67.55,60.6218,57.1577,55.4256,55.4256,62.3538,62.3538,62.3538,62.3538,62.3538,62.3538,133.368,133.368,133.368,135.1,128.172,96.9948,17.3205,90.0666,143.76,171.473,178.401,180.133,180.133,65.8179,65.8179,65.8179,147.224,147.224,147.224,147.224,133.368,133.368,135.1,135.1,129.904,96.9948,17.3205,90.0666,143.76,169.741,178.401,180.133,180.133,62.3538,62.3538,62.3538,62.3538,142.028,142.028,142.028,142.028,142.028,142.028,143.76,136.832,105.655,25.9808,81.4064,135.1,162.813,178.401,180.133,180.133,65.8179,65.8179,65.8179,65.8179,65.8179,136.832,136.832,133.368,133.368,135.1,135.1,129.904,96.9948,17.3205,90.0666,143.76,169.741,178.401,180.133,180.133,62.3538,62.3538,62.3538,62.3538,62.3538,62.3538,74.4782,74.4782,74.4782,76.2102,77.9423,83.1384,93.5307,107.387,
105.655,98.7269,93.5307,90.0666,86.6025,84.8705,84.8705,31.1769,31.1769,31.1769,31.1769,31.1769,31.1769,164.545,164.545,164.545,162.813,152.42,112.583,22.5167,96.9948,161.081,193.99,206.114,209.578,211.31,34.641,34.641,34.641,178.401,178.401,178.401,178.401,164.545,164.545,164.545,162.813,154.153,114.315,22.5167,96.9948,161.081,193.99,206.114,209.578,211.31,31.1769,31.1769,31.1769,31.1769,173.205,173.205,173.205,173.205,173.205,173.205,171.473,161.081,121.244,31.1769,88.3346,152.42,185.329,206.114,209.578,211.31,34.641,34.641,34.641,34.641,34.641,168.009,168.009,164.545,164.545,164.545,162.813,154.153,114.315,22.5167,96.9948,161.081,193.99,206.114,209.578,211.31,31.1769,31.1769,31.1769,31.1769,31.1769,31.1769,105.655,105.655,105.655,105.655,107.387,110.851,116.047,122.976,
112.583,109.119,105.655,103.923,102.191,100.459,15.5885,15.5885,15.5885,15.5885,15.5885,15.5885,15.5885,15.5885,180.133,180.133,176.669,164.545,121.244,25.9808,98.7269,168.009,204.382,219.97,225.167,19.0526,19.0526,19.0526,19.0526,19.0526,193.99,193.99,193.99,193.99,180.133,180.133,176.669,164.545,121.244,25.9808,98.7269,168.009,204.382,218.238,223.435,17.3205,15.5885,15.5885,15.5885,15.5885,15.5885,188.794,188.794,188.794,188.794,188.794,185.329,173.205,129.904,34.641,90.0666,159.349,204.382,219.97,225.167,19.0526,19.0526,19.0526,19.0526,19.0526,19.0526,19.0526,183.597,183.597,180.133,180.133,176.669,164.545,121.244,25.9808,98.7269,168.009,204.382,218.238,223.435,17.3205,15.5885,15.5885,15.5885,15.5885,15.5885,15.5885,15.5885,121.244,121.244,121.244,122.976,124.708,126.44,129.904,
114.315,112.583,110.851,110.851,109.119,79.6743,6.9282,6.9282,6.9282,6.9282,6.9282,6.9282,6.9282,6.9282,174.937,187.061,183.597,171.473,124.708,27.7128,100.459,171.473,209.578,225.167,218.238,12.1244,10.3923,10.3923,10.3923,10.3923,150.688,202.65,202.65,202.65,195.722,187.061,183.597,171.473,126.44,27.7128,100.459,171.473,209.578,225.167,216.506,8.66025,8.66025,6.9282,6.9282,6.9282,6.9282,145.492,197.454,197.454,197.454,195.722,192.258,180.133,133.368,36.3731,91.7987,168.009,209.578,225.167,218.238,12.1244,10.3923,10.3923,10.3923,10.3923,10.3923,10.3923,142.028,192.258,190.526,187.061,183.597,171.473,126.44,27.7128,100.459,171.473,209.578,225.167,216.506,8.66025,8.66025,6.9282,6.9282,6.9282,6.9282,6.9282,6.9282,95.2628,129.904,129.904,129.904,131.636,133.368,135.1,
116.047,116.047,114.315,114.315,1.73205,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,5.19615,187.061,173.205,128.172,29.4449,100.459,173.205,213.042,17.3205,10.3923,8.66025,6.9282,6.9282,6.9282,6.9282,6.9282,6.9282,206.114,206.114,206.114,206.114,188.794,174.937,128.172,29.4449,100.459,173.205,213.042,13.8564,6.9282,5.19615,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,200.918,200.918,199.186,195.722,181.865,136.832,38.1051,100.459,173.205,213.042,17.3205,10.3923,8.66025,6.9282,6.9282,6.9282,6.9282,6.9282,6.9282,6.9282,6.9282,195.722,195.722,188.794,174.937,128.172,29.4449,100.459,173.205,213.042,13.8564,6.9282,5.19615,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,133.368,133.368,135.1,135.1,136.832,
116.047,86.6025,0,0,0,0,0,0,0,0,0,0,0,1.73205,1.73205,1.73205,6.9282,20.7846,114.315,29.4449,86.6025,72.7461,31.1769,15.5885,8.66025,5.19615,5.19615,5.19615,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,155.885,207.846,152.42,22.5167,117.779,29.4449,84.8705,69.282,29.4449,12.1244,5.19615,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,150.688,197.454,131.636,114.315,29.4449,86.6025,72.7461,31.1769,15.5885,8.66025,5.19615,5.19615,5.19615,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,5.19615,5.19615,143.76,180.133,128.172,29.4449,84.8705,69.282,29.4449,12.1244,5.19615,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,0,102.191,136.832,102.191,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73205,5.19615,19.0526,65.8179,166.277,145.492,71.0141,31.1769,13.8564,6.9282,5.19615,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,5.19615,8.66025,22.5167,69.282,169.741,142.028,67.55,27.7128,10.3923,5.19615,1.73205,0,0,0,0,0,0,0,0,0,1.73205,5.19615,19.0526,65.8179,166.277,145.492,71.0141,31.1769,13.8564,6.9282,5.19615,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,5.19615,8.66025,22.5167,69.282,169.741,142.028,67.55,27.7128,10.3923,5.19615,1.73205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73205,5.19615,19.0526,65.8179,166.277,145.492,71.0141,31.1769,13.8564,6.9282,3.4641,3.4641,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,3.4641,6.9282,22.5167,69.282,169.741,142.028,67.55,27.7128,10.3923,3.4641,1.73205,0,0,0,0,0,0,0,0,0,1.73205,5.19615,19.0526,65.8179,166.277,145.492,71.0141,31.1769,13.8564,6.9282,3.4641,3.4641,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,3.4641,6.9282,22.5167,69.282,169.741,142.028,67.55,27.7128,10.3923,3.4641,1.73205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19615,19.0526,65.8179,166.277,145.492,71.0141,31.1769,13.8564,6.9282,3.4641,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,6.9282,22.5167,69.282,169.741,142.028,67.55,27.7128,10.3923,3.4641,0,0,0,0,0,0,0,0,0,0,0,5.19615,19.0526,65.8179,166.277,145.492,71.0141,31.1769,13.8564,6.9282,3.4641,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,6.9282,22.5167,69.282,169.741,142.028,67.55,27.7128,10.3923,3.4641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4641,19.0526,83.1384,32.909,39.8372,62.3538,36.3731,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,6.9282,22.5167,83.1384,32.909,36.3731,19.0526,71.0141,38.1051,3.4641,0,0,0,0,0,0,0,0,0,0,0,3.4641,19.0526,83.1384,32.909,36.3731,71.0141,31.1769,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,45.0333,79.6743,58.8897,32.909,36.3731,67.55,27.7128,20.7846,60.6218,31.1769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.722,180.133,133.368,32.909,96.9948,171.473,211.31,119.512,126.44,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,195.722,180.133,133.368,173.205,43.3013,31.1769,71.0141,88.3346,95.2628,98.7269,0,0,0,0,0,0,0,0,0,0,195.722,180.133,133.368,32.909,96.9948,171.473,211.31,13.8564,6.9282,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,100.459,98.7269,95.2628,79.6743,32.909,67.55,197.454,171.473,211.31,53.6936,60.6218,64.0859,64.0859,64.0859,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.956,199.186,195.722,180.133,154.153,76.2102,76.2102,171.473,211.31,228.631,181.865,129.904,65.8179,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,211.31,228.631,218.238,251.147,225.167,76.2102,5.19615,31.1769,71.0141,88.3346,95.2628,98.7269,98.7269,48.4974,0,0,0,0,0,0,148.956,199.186,195.722,180.133,164.545,76.2102,65.8179,171.473,211.31,228.631,174.937,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,50.2295,100.459,100.459,98.7269,95.2628,79.6743,32.909,67.55,197.454,271.932,261.54,228.631,147.224,64.0859,64.0859,64.0859,64.0859,31.1769,0,0,0,0,0,0,0,0,0,0,
185.329,138.564,0,0,0,0,0,0,0,0,0,0,0,0,199.186,199.186,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,228.631,235.559,129.904,131.636,1.73205,1.73205,1.73205,1.73205,1.73205,230.363,230.363,230.363,228.631,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,88.3346,95.2628,98.7269,98.7269,98.7269,0,0,0,0,0,233.827,199.186,199.186,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,228.631,235.559,3.4641,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,100.459,100.459,100.459,98.7269,95.2628,79.6743,32.909,67.55,197.454,271.932,311.769,228.631,235.559,64.0859,64.0859,64.0859,64.0859,64.0859,0,0,0,0,0,0,0,0,0,0,
185.329,185.329,185.329,185.329,0,0,0,0,0,0,0,0,0,199.186,219.97,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,214.774,239.023,131.636,131.636,1.73205,1.73205,173.205,230.363,230.363,230.363,244.219,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,143.76,98.7269,98.7269,98.7269,98.7269,0,0,174.937,233.827,199.186,230.363,242.487,239.023,223.435,176.669,76.2102,53.6936,128.172,168.009,185.329,204.382,239.023,1.73205,1.73205,1.73205,1.73205,1.73205,100.459,100.459,100.459,100.459,98.7269,95.2628,79.6743,32.909,67.55,197.454,271.932,311.769,329.09,202.65,239.023,64.0859,64.0859,64.0859,64.0859,64.0859,0,0,0,0,0,0,0,0,0,
